Date,Open,High,Low,Close,Volume
2021-05-19,2.25,2.25,2.07,2.16,317052
2021-05-20,2.16,2.16,2.09,2.11,184781
2021-05-21,2.13,2.16,2.1,2.12,109323
2021-05-24,2.16,2.2399,2.12,2.18,256026
2021-05-25,2.18,2.2,2.12,2.142,163274
2021-05-26,2.12,2.17,2.08,2.14,266203
2021-05-27,2.13,2.39,2.1207,2.38,440303
2021-05-28,2.4,2.42,2.31,2.42,284464
2021-06-01,2.54,3,2.53,2.97,1685545
2021-06-02,2.925,2.925,2.75,2.81,799990
2021-06-03,2.83,2.93,2.71,2.87,312021
2021-06-04,2.9,2.92,2.7403,2.77,268357
2021-06-07,2.8,2.85,2.63,2.72,252823
2021-06-08,2.72,2.83,2.65,2.76,170417
2021-06-09,2.8332,2.85,2.7019,2.85,136846
2021-06-10,2.86,2.9799,2.8,2.81,287661
2021-06-11,2.8,2.9,2.7638,2.85,154635
2021-06-14,2.87,2.96,2.8601,2.92,468265
2021-06-15,2.81,2.859,2.63,2.7,560373
2021-06-16,2.67,2.77,2.65,2.75,144191
2021-06-17,2.72,2.76,2.5515,2.58,299847
2021-06-18,2.54,2.55,2.34,2.43,395075
2021-06-21,2.43,2.63,2.43,2.62,283983
2021-06-22,2.61,2.63,2.48,2.62,117892
2021-06-23,2.64,2.77,2.64,2.7,325299
2021-06-24,2.71,2.7632,2.65,2.75,229726
2021-06-25,2.73,2.81,2.71,2.81,194458
2021-06-28,2.86,3.05,2.73,2.94,822824
2021-06-29,2.94,2.95,2.7,2.72,177619
2021-06-30,2.71,2.7599,2.6024,2.695,202467
2021-07-01,2.74,2.755,2.66,2.7,167198
2021-07-02,2.71,2.73,2.65,2.68,104390
2021-07-06,2.7,2.725,2.57,2.62,215734
2021-07-07,2.8,2.8,2.59,2.77,300179
2021-07-08,2.72,2.77,2.63,2.76,131203
2021-07-09,2.76,2.9,2.76,2.885,211051
2021-07-12,2.91,3.05,2.9,3.03,767689
2021-07-13,2.98,3.01,2.8,2.91,351677
2021-07-14,2.94,3.48,2.9,3.18,2180618
2021-07-15,3.22,3.43,3.09,3.29,949268
2021-07-16,3.4178,3.45,3.23,3.26,1368308
2021-07-19,3.18,3.19,2.8,3.03,896393
2021-07-20,3,3.12,2.8,2.98,562778
2021-07-21,3.01,3.1473,2.92,3.03,498293
2021-07-22,3.07,3.11,2.92,3.02,367076
2021-07-23,2.9604,3.065,2.923,2.98,292689
2021-07-26,3.0547,3.2199,2.96,3.11,510423
2021-07-27,3.15,3.22,2.9308,3.01,270172
2021-07-28,3.01,3.08,2.96,2.98,130261
2021-07-29,2.9644,3.0499,2.9,3.01,187870
2021-07-30,3.01,3.09,2.99,3.06,161240
2021-08-02,3.12,3.1799,2.98,3.02,347836
2021-08-03,3,3.02,2.81,2.85,387743
2021-08-04,2.8,2.82,2.61,2.62,631651
2021-08-05,2.63,2.84,2.63,2.68,275249
2021-08-06,2.68,2.86,2.6601,2.79,344723
2021-08-09,2.74,2.8,2.5,2.59,668392
2021-08-10,2.62,2.6266,2.21,2.3,911104
2021-08-11,2.37,2.42,2.275,2.4,435700
2021-08-12,2.38,2.43,2.31,2.37,243190
2021-08-13,2.35,2.39,2.29,2.34,232861
2021-08-16,2.33,2.34,2.24,2.24,225778
2021-08-17,2.24,2.2933,2.17,2.2,395127
2021-08-18,2.23,2.27,2.12,2.15,241619
2021-08-19,2.13,2.14,2.01,2.01,328745
2021-08-20,1.99,2.1399,1.99,2.05,225012
2021-08-23,2.23,2.26,2.09,2.1,392638
2021-08-24,2.13,2.24,2.13,2.21,157916
2021-08-25,2.25,2.32,2.16,2.27,120065
2021-08-26,2.25,2.28,2.2199,2.27,293923
2021-08-27,2.26,2.4,2.26,2.3,155991
2021-08-30,2.34,2.38,2.24,2.28,133274
2021-08-31,2.29,2.38,2.25,2.36,130675
2021-09-01,2.33,2.35,2.2301,2.28,247085
2021-09-02,2.3,2.47,2.3,2.44,363429
2021-09-03,2.43,2.46,2.3301,2.37,158657
2021-09-07,2.34,2.49,2.34,2.48,331998
2021-09-08,2.46,2.47,2.33,2.41,278823
2021-09-09,2.37,2.43,2.35,2.39,120327
2021-09-10,2.37,2.6,2.37,2.55,249053
2021-09-13,2.57,2.73,2.55,2.57,227155
2021-09-14,2.65,2.67,2.48,2.5,128053
2021-09-15,2.5,2.64,2.5,2.57,121987
2021-09-16,2.6,2.62,2.4314,2.48,127914
2021-09-17,2.45,2.46,2.27,2.32,424464
2021-09-20,2.23,2.25,2.15,2.21,234170
2021-09-21,2.22,2.33,2.2,2.33,169393
2021-09-22,2.32,2.44,2.28,2.28,278006
2021-09-23,2.32,2.38,2.29,2.37,74536
2021-09-24,2.4,2.4365,2.33,2.36,111980
2021-09-27,2.38,2.6,2.38,2.55,265450
2021-09-28,2.6,2.9,2.5541,2.88,448264
2021-09-29,2.92,2.92,2.7,2.78,253000
2021-09-30,2.74,3.05,2.73,2.96,337955
2021-10-01,2.99,3.05,2.92,2.99,332751
2021-10-04,3.05,3.49,2.99,3.13,1284473
2021-10-05,3.2,3.43,3.13,3.39,785022
2021-10-06,3.33,3.55,3.06,3.43,580653
2021-10-07,3.47,3.85,3.36,3.74,943111
2021-10-08,3.79,4.58,3.73,4.29,2183505
2021-10-11,4.39,4.53,3.86,3.98,1696259
2021-10-12,3.98,3.99,3.42,3.53,1432379
2021-10-13,3.5876,3.75,3.54,3.585,583260
2021-10-14,3.7,3.85,3.48,3.52,544018
2021-10-15,3.53,3.77,3.5293,3.63,403279
2021-10-18,3.6,3.95,3.571,3.89,819092
2021-10-19,3.9,3.9,3.27,3.29,1047247
2021-10-20,3.3,3.5499,3.3,3.43,431859
2021-10-21,3.4,3.47,3.2,3.33,348990
2021-10-22,3.32,3.39,3.21,3.34,227013
2021-10-25,3.272,3.6199,3.24,3.37,558520
2021-10-26,3.38,3.41,3.18,3.31,316885
2021-10-27,3.25,3.43,3.19,3.25,189498
2021-10-28,3.23,3.35,3.2,3.3,363131
2021-10-29,3.31,3.37,3.13,3.23,442450
2021-11-01,3.32,3.53,3.18,3.4,481630
2021-11-02,3.37,3.3743,3.03,3.08,384690
2021-11-03,3.09,3.19,3,3.11,344472
2021-11-04,3.1,3.2,3.02,3.08,302209
2021-11-05,3.1,3.16,3.02,3.13,77557
2021-11-08,3.1,3.4,3.0802,3.24,622419
2021-11-09,3.05,3.13,2.55,2.74,1571418
2021-11-10,2.73,2.85,2.63,2.65,307797
2021-11-11,2.6821,2.69,2.6,2.64,225913
2021-11-12,2.67,2.7,2.57,2.64,331995
2021-11-15,2.68,2.69,2.4,2.43,480265
2021-11-16,2.525,2.525,2.31,2.35,491184
2021-11-17,2.34,2.44,2.23,2.29,209166
2021-11-18,2.31,2.35,2.17,2.24,355498
2021-11-19,2.24,2.36,2.2,2.3,283918
2021-11-22,2.32,2.56,2.275,2.47,475210
2021-11-23,2.48,2.89,2.48,2.66,566650
2021-11-24,2.67,2.77,2.55,2.77,235811
2021-11-26,2.55,2.65,2.48,2.62,192008
2021-11-29,2.7,2.7,2.54,2.64,200535
2021-11-30,2.61,2.65,2.34,2.46,339867
2021-12-01,2.5,2.54,2.28,2.35,167945
2021-12-02,2.38,2.5,2.34,2.45,103855
2021-12-03,2.48,2.5399,2.31,2.36,131042
2021-12-06,2.36,2.5,2.3,2.43,114766
2021-12-07,2.45,2.53,2.39,2.4,69532
2021-12-08,2.43,2.465,2.36,2.42,57559
2021-12-09,2.45,2.45,2.35,2.38,77786
